year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,11,28,31684,84812,8007,2717,50412,1512.93,2389,4631,3146,9704,74464,18577,46238
2019,11,29,13282,73315,73268,1785,90110,1512.93,3630,4543,1846,7738,61214,23613,47100
2019,11,30,61806,75380,86440,24877,29462,1512.93,4650,2496,3824,5322,80213,25587,7662
2019,12,1,77603,60219,38393,68802,51036,2274.26,2083,4349,1589,7318,30810,10040,23323
2019,12,2,58850,50355,81499,7129,27921,2274.26,580,4652,2903,5494,49113,31916,5112
2019,12,3,41165,42963,57093,80174,23176,2274.26,848,2129,4250,7632,18334,10285,32681
2019,12,4,93486,719,988,6428,938,2274.26,2819,1138,3503,8646,83266,26424,31798
2019,12,5,85782,68552,46077,10037,95066,2274.26,1952,1230,4503,5397,16403,44030,11542
2019,12,6,64430,31823,27513,73680,1986,2274.26,644,1914,1036,7656,18250,47802,29796
2019,12,7,99454,1070,23941,14310,65388,2274.26,733,1169,3461,6332,61205,14138,23559
2019,12,8,14703,19511,39758,85559,51260,2274.26,4588,1386,4334,6914,89367,22671,22513
2019,12,9,69600,56037,34495,113,23693,2274.26,4266,4498,3814,9126,70159,35553,2745
2019,12,10,28117,10893,86723,36579,30406,2274.26,1457,1862,1206,5142,30665,11278,14281
2019,12,11,85079,26607,67090,5765,66411,2274.26,3435,1010,1646,5870,52474,35241,22809
2019,12,12,15675,16742,41092,85841,21300,2274.26,1394,1546,3494,8946,18698,18899,11251
2019,12,13,88749,75156,14008,5243,87722,2274.26,2995,4151,3982,6436,94915,20393,11025
2019,12,14,29246,23351,22756,90795,2633,2274.26,2387,4659,3322,6968,36851,29622,25230
2019,12,15,44730,58246,11743,99577,82715,2274.26,3475,2814,3299,8834,18828,26020,46793
2019,12,16,59860,82405,31524,80194,38842,2274.26,1938,4438,1140,9693,75232,35125,26439
2019,12,17,64924,67620,19785,73246,17451,2274.26,4219,3532,1233,7313,78108,30299,6636
2019,12,18,94106,46584,34466,32405,45419,2274.26,4776,1629,2631,5312,14646,31472,43875
2019,12,19,49090,85114,65911,31583,74807,2274.26,1707,1081,1465,5696,45679,17842,7495
2019,12,20,25831,81251,37449,57064,44917,2274.26,3714,1522,3491,8180,16550,23909,15557
2019,12,21,98407,78907,45539,41038,17911,2274.26,3861,1999,1494,9054,14933,12682,13714
2019,12,22,78618,31641,12419,36436,84484,2274.26,1703,1286,2051,5503,83729,16967,24450
2019,12,23,97412,87445,72342,75903,41977,2274.26,1164,1558,1729,8054,81420,39639,26472
2019,12,24,58120,36634,72992,23298,57758,2274.26,4634,2726,1844,8404,89161,36752,37925
2019,12,25,82854,17217,47067,71257,82720,2274.26,3224,1482,1898,6917,88737,42920,47149
2019,12,26,53389,4902,33303,41470,82956,2274.26,1109,2427,2708,7382,80724,25465,31075
2019,12,27,8377,76711,94544,60646,85115,2274.26,2398,4319,2273,6598,55576,16345,33706
2019,12,28,7965,43801,12828,58909,20718,2274.26,1828,1858,2817,5962,31926,11556,1565
2019,12,29,48910,79388,63201,16618,99840,2274.26,3434,4568,1987,9330,85213,22101,10277
2019,12,30,53036,98964,22774,86661,59781,2274.26,3005,2744,3501,5833,43005,25570,28350
2019,12,31,33750,11186,66028,56568,12669,2274.26,2340,1578,1750,7598,94547,26236,14306
2020,1,1,69335,67157,55508,38665,52371,2390.65,3051,1333,1734,9432,27465,11435,43962
2020,1,2,97718,95211,49937,29903,38216,2390.65,3651,4400,2885,7286,78421,38542,25507
2020,1,3,98911,56352,48588,57155,50899,2390.65,675,1584,1980,7534,91600,10702,24825
2020,1,4,41496,99652,78389,74582,10716,2390.65,1016,3432,2415,5952,54686,11270,5854
2020,1,5,77811,18338,21384,85696,38557,2390.65,4238,3818,2507,9177,10973,39757,16157
2020,1,6,64002,86649,92695,22335,34183,2390.65,3036,2030,1222,5726,82963,11013,34295
2020,1,7,33631,68981,35798,51046,21285,2390.65,3028,4095,1446,6174,18422,30080,40484
2020,1,8,76920,41733,33900,65779,30911,2390.65,1887,1263,2872,9172,33597,48406,44873
2020,1,9,98877,82987,6789,99175,94411,2390.65,1539,4392,3732,9374,95438,46368,39753
2020,1,10,52820,18467,95464,94344,95582,2390.65,4424,2500,1042,8323,54630,15686,12959
2020,1,11,69548,76518,29569,17420,91100,2390.65,825,1327,1151,5238,21853,13838,13166
2020,1,12,28719,48393,1307,87451,10729,2390.65,3818,4899,2914,5634,74242,43495,13097
2020,1,13,24945,48667,32348,95987,73342,2390.65,4291,2888,4847,7728,60307,37298,3330
2020,1,14,7025,92486,93626,69529,31452,2390.65,2794,1422,1846,7382,63971,40950,15479
2020,1,15,73550,64142,87202,37816,59776,2390.65,2663,1071,1462,5110,97058,49803,11444
2020,1,16,49693,11350,42693,29540,71561,2390.65,1837,4936,1836,6814,64464,19288,19352
2020,1,17,58645,23611,19809,38867,84064,2390.65,1168,3964,2921,6748,11779,24048,33780
2020,1,18,11165,9443,41473,37627,55806,2390.65,3782,1004,1231,5662,51388,37791,38531
2020,1,19,32178,84578,49080,60367,27744,2390.65,950,1387,2154,9814,41605,37569,13545
2020,1,20,39946,87774,11534,4219,21143,2390.65,4619,3658,4107,6091,10578,19678,23314
2020,1,21,24622,56420,26762,7205,85598,2390.65,1347,2774,4078,6966,78140,13652,44502
2020,1,22,40323,14499,93209,93830,70665,2390.65,1398,1228,3938,5874,31180,26432,1166
2020,1,23,82598,75800,25092,31705,61891,2390.65,2969,2863,1008,6082,26419,36096,27729
2020,1,24,90585,87767,20223,69663,14545,2390.65,2836,4867,4213,9614,65048,49877,14716
2020,1,25,53563,12799,26839,92501,72083,2390.65,580,4679,1422,6166,10974,12059,8019
2020,1,26,54457,55706,31275,71308,68140,2390.65,2403,3723,1811,7964,44738,26356,7694
2020,1,27,8693,37575,47576,54258,56323,2390.65,4134,4884,1773,7325,18737,13856,28976
2020,1,28,71696,4023,68536,21866,30751,2390.65,3924,1558,3328,6234,72865,27820,37624
2020,1,29,39245,46621,86544,1057,40598,2390.65,3764,4290,1559,5386,19899,15774,47634
2020,1,30,70315,90387,84119,12088,87712,2390.65,2295,4406,3229,6718,81271,15946,2856
2020,1,31,98455,31549,55538,58136,29452,2390.65,955,3695,1374,8850,86103,31972,44755
2020,2,1,79868,97615,54396,37559,17514,1821.93,2872,2899,2748,6312,11962,15603,28630
2020,2,2,78608,71370,38834,5791,68993,1821.93,597,1892,1054,5084,46343,25808,9165
2020,2,3,97392,31392,33536,86242,17495,1821.93,868,3714,4473,9825,51272,13338,15508
2020,2,4,38455,59146,37591,51203,11810,1821.93,3158,1768,2273,8343,12559,22618,49553
2020,2,5,47508,33157,39511,44914,28241,1821.93,2074,1272,3597,9894,28224,17443,2207
2020,2,6,2469,7,81158,81942,9832,1821.93,1631,4637,2927,9221,32192,19736,32431
2020,2,7,98775,31703,26505,36048,70046,1821.93,3665,3904,4923,9066,95170,33163,5416
2020,2,8,16735,82245,75147,66684,2854,1821.93,4126,1314,4729,5284,14486,45912,19724
2020,2,9,64067,15246,26902,71994,64468,1821.93,1729,3241,2147,9180,15640,43544,25446
2020,2,10,90002,90659,27450,94925,21539,1821.93,4440,3272,1215,5938,21307,24068,38972
2020,2,11,72014,55434,45742,8095,87070,1821.93,726,1135,4600,7260,23128,29067,49356
2020,2,12,89058,31210,8661,96206,82148,1821.93,1101,2148,2663,9902,83424,19201,40654
2020,2,13,88874,44217,23826,10089,96508,1821.93,508,3520,1917,6249,76615,15978,45133
2020,2,14,61957,63326,55123,26558,76938,1821.93,1976,2000,2164,6989,78552,24311,44604
2020,2,15,37643,84654,12812,1658,34557,1821.93,858,3429,1804,9376,33518,13274,46237
2020,2,16,56168,379,21833,73085,96629,1821.93,2071,3584,3124,8546,12014,21414,14800
2020,2,17,59502,73471,37410,1666,86812,1821.93,977,1620,1238,5140,42462,12246,15962
2020,2,18,67729,29673,74953,24534,24356,1821.93,2844,1054,1670,6028,53606,38180,24823
2020,2,19,47180,47031,13118,41657,11929,1821.93,3070,1429,4432,7814,73094,15200,14611
2020,2,20,82793,15424,48401,99759,70565,1821.93,1281,4644,1886,5180,79177,11241,40863
2020,2,21,67408,73375,58116,8960,5755,1821.93,3492,2934,1456,6609,10942,13566,28075
2020,2,22,7572,24013,74814,28357,90844,1821.93,951,3635,1035,8714,89745,32951,14260
2020,2,23,91567,41027,37596,28454,99964,1821.93,1046,2370,1499,8334,92682,12253,16774
2020,2,24,8589,56175,81540,45,49136,1821.93,3428,1706,2845,9196,85062,23688,42482
2020,2,25,58853,21015,13676,54888,21719,1821.93,2838,4636,1608,7174,58089,10763,3422
2020,2,26,8560,80489,44486,31411,61003,1821.93,3663,4590,4693,6250,85986,17666,3520
2020,2,27,34037,89415,31888,66883,360,1821.93,1922,4211,4315,9718,30451,42385,33302
2020,2,28,40372,84642,22023,17523,76428,1821.93,4637,1338,1951,9123,32748,17250,46464
2020,2,29,92643,92765,23896,18689,34320,1821.93,3868,4707,1304,5755,67941,16006,9882
2020,3,1,74865,91571,29725,11815,22022,1905.06,3537,3014,1966,6059,99442,23299,38463
2020,3,2,80698,17133,66604,36173,66234,1905.06,694,3997,1156,7718,19346,21037,20909
2020,3,3,74076,94376,3038,16183,78670,1905.06,1591,3533,1965,5294,81699,15338,35396
2020,3,4,76131,50237,88354,52967,36296,1905.06,1265,3344,2631,9220,69516,15486,4148
2020,3,5,30130,14684,62862,91286,94890,1905.06,3674,3964,4609,8063,85147,28278,38882
2020,3,6,33460,93091,48164,60425,14407,1905.06,763,1888,1450,7638,59854,49097,29863
2020,3,7,50968,2473,82443,88599,11693,1905.06,2463,3173,2993,6734,65810,44235,18311
2020,3,8,60559,60838,79552,76520,58901,1905.06,4797,2359,4141,9312,69136,19626,31051
2020,3,9,65527,11252,11789,61977,41720,1905.06,1073,2686,1894,7040,97636,17342,37995
2020,3,10,61827,90100,76685,61172,61777,1905.06,1758,3686,3332,5270,31557,12232,42496
2020,3,11,48713,2707,70945,22854,22019,1905.06,2753,2544,2683,5893,65872,18814,40081
2020,3,12,43888,76946,18441,34355,86814,1905.06,2865,4991,2528,9549,42514,10646,32429
2020,3,13,72045,14274,55695,91729,81936,1905.06,3961,1304,4957,5058,53501,11975,37252
2020,3,14,81338,97607,15872,65373,69852,1905.06,1126,3738,1590,5918,64444,11853,31744
2020,3,15,58347,17310,26845,80875,63212,1905.06,2882,1607,4984,7162,43336,48271,35712
2020,3,16,40828,13650,28919,47137,54907,1905.06,4111,2595,2729,5366,17967,32580,48772
2020,3,17,89430,9094,96320,64471,35012,1905.06,2675,3357,4425,5872,90584,15282,27116
2020,3,18,71584,88467,9244,87920,42044,1905.06,1190,4222,2580,5870,46359,37486,18932
2020,3,19,46585,21823,90082,59314,13158,1905.06,3246,3938,3493,7406,83408,18504,8049
2020,3,20,48033,26085,78215,42458,11957,1905.06,1445,3539,2264,8194,71458,49307,18799
2020,3,21,10973,74001,98531,93554,5461,1905.06,1039,2044,3063,7473,27710,46220,44890
2020,3,22,61874,85957,31512,95368,73226,1905.06,922,1257,2355,8437,80067,19311,14920
2020,3,23,27236,12865,69203,84501,54906,1905.06,666,2230,1012,5041,92135,11330,7013
2020,3,24,76283,39527,21222,59347,77000,1905.06,1918,3873,1239,6868,50592,24464,48932
2020,3,25,34702,30816,62075,92057,5606,1905.06,1368,2840,1910,6922,33692,26263,42142
2020,3,26,3936,50205,8494,51300,65246,1905.06,4124,2880,1506,5346,17226,33506,1268
2020,3,27,90630,5497,88732,41870,8927,1905.06,2685,3627,1490,9528,52035,16904,5676
2020,3,28,3253,29756,57641,74611,76679,1905.06,873,1965,2888,5718,48264,39486,41333
2020,3,29,42699,68742,97367,99205,10440,1905.06,4062,1068,1440,7793,59289,11718,14593
2020,3,30,93469,41976,21698,96312,3087,1905.06,4758,1339,3488,9622,80949,46518,23734
2020,3,31,70084,98175,93484,44324,23893,1905.06,3809,2942,1841,9470,82146,14558,8101
2020,4,1,47562,54701,48561,85355,30343,1616.87,730,3669,1976,7838,91755,22061,10279
2020,4,2,12597,98095,25550,91348,95396,1616.87,2782,3569,1903,8450,17461,40003,22069
2020,4,3,22268,404,33197,3443,98903,1616.87,1914,1463,2881,6826,48169,38223,36829
2020,4,4,7105,59697,76893,55433,67535,1616.87,2493,1483,3094,9395,87830,28489,35000
2020,4,5,41464,81965,88412,89719,20422,1616.87,4722,2688,2628,5846,62483,37882,5873
2020,4,6,16100,94398,698,90333,91224,1616.87,3555,4679,4915,7226,70112,42449,48867
2020,4,7,73151,63958,88933,72597,83353,1616.87,2438,1167,1398,5849,30886,45500,43115
2020,4,8,61722,26961,54541,702,56231,1616.87,3583,2329,1420,5632,62661,18995,17024
2020,4,9,20852,57569,33676,45767,45720,1616.87,3215,3870,1822,7010,91466,10422,20140
2020,4,10,36615,58905,57673,28046,31106,1616.87,3545,2827,1870,8884,19770,38101,38559
2020,4,11,11462,48465,76783,39234,4097,1616.87,4581,1299,3364,8256,87065,25436,39445
2020,4,12,44748,25282,94307,45196,68782,1616.87,1700,1747,2381,9373,49792,16982,2125
2020,4,13,24284,89690,17666,56155,84128,1616.87,4255,1940,2362,8366,51173,12810,27547
2020,4,14,76834,25755,54111,6551,50363,1616.87,1986,1461,2808,5298,73009,17941,41176
2020,4,15,94769,34710,89690,88502,70435,1616.87,1988,4718,4171,9316,50872,29650,39482
2020,4,16,58552,11480,41591,50914,48869,1616.87,678,2054,1222,8382,48604,17936,9116
2020,4,17,91714,46943,29399,90875,39587,1616.87,3815,4354,3468,9722,22856,23903,18760
2020,4,18,20691,36197,34974,49862,67202,1616.87,863,2105,3676,7453,93018,12544,35846
2020,4,19,62921,89447,20951,14143,39985,1616.87,2079,1698,1496,7829,22572,12174,19555
2020,4,20,96589,97740,6790,66409,62597,1616.87,1663,3286,3545,6574,49499,15746,45998
2020,4,21,43834,61715,7852,57510,15520,1616.87,1406,3439,3020,7356,17878,13005,17223
2020,4,22,43264,41014,11056,59760,35195,1616.87,2194,3134,2718,5335,14542,26666,49980
2020,4,23,1333,37559,26305,16230,95547,1616.87,1975,4380,3869,6179,13241,19388,42156
2020,4,24,39754,49648,47829,62774,7005,1616.87,778,1098,4127,6833,26378,15673,6763
2020,4,25,3165,74925,13808,50884,30260,1616.87,3901,2943,2259,6902,64172,27806,44702
2020,4,26,12362,62501,33539,82584,85032,1616.87,1971,4784,1427,6151,87557,19783,46780
2020,4,27,72914,29689,70051,3393,82874,1616.87,4065,1038,2705,5754,53273,34316,12781
2020,4,28,43927,47175,82261,26186,83733,1616.87,696,2446,1166,7772,95029,10315,12785
2020,4,29,662,47001,35100,97089,63153,1616.87,1871,2417,1878,6556,72162,17922,39010
2020,4,30,32406,41228,70313,20111,40453,1616.87,4427,4378,2112,6088,26915,37196,39938
2020,5,1,47260,15995,41109,1141,11024,2042.65,1801,4376,4227,5241,53880,16482,17776
2020,5,2,48465,22650,59638,68090,94812,2042.65,1000,1039,4224,6957,92843,16674,27560
2020,5,3,7737,77222,57626,77128,4137,2042.65,2951,1395,2168,6726,68888,38192,44823
2020,5,4,18187,87042,78921,53766,18636,2042.65,2001,3451,1826,6582,51541,16613,32801
2020,5,5,15551,68389,2653,46127,21698,2042.65,584,1582,4068,7913,22913,43204,45496
2020,5,6,19088,15865,60953,96256,82628,2042.65,799,2166,3233,9719,70931,18220,46193
2020,5,7,28872,99286,51673,674,87276,2042.65,2286,4177,2953,6290,65303,26002,19566
2020,5,8,81786,65592,71789,87206,39857,2042.65,828,3943,1918,7713,71550,19102,44703
2020,5,9,20258,72351,43065,69844,68422,2042.65,3063,2293,4632,9735,14318,16908,13996
2020,5,10,25653,81605,52438,13606,67895,2042.65,4608,1031,4684,7748,53236,39540,17742
2020,5,11,22451,49998,98484,49370,24064,2042.65,544,4320,3735,8331,14163,43509,36386
2020,5,12,48679,68580,57155,94664,74667,2042.65,2923,1306,4428,5910,13924,14726,21473
2020,5,13,98102,69885,36058,14138,97634,2042.65,3677,1435,1994,8512,17318,46057,5646
2020,5,14,54899,77424,56731,29986,12107,2042.65,3494,2137,1658,7000,71800,46843,37246
2020,5,15,18473,99724,47163,4253,96436,2042.65,2926,1788,3675,5510,25026,27660,27439
2020,5,16,15981,78705,14096,87976,63569,2042.65,778,3466,1174,6942,64804,38486,16253
2020,5,17,60713,54651,31976,32889,1652,2042.65,4731,1475,4850,6893,40728,16285,3776
2020,5,18,4333,15007,43527,84360,25343,2042.65,2019,1322,3609,6114,45649,27177,18554
2020,5,19,8719,46035,61997,35099,19501,2042.65,3584,1564,2802,5559,29453,49453,26801
2020,5,20,25687,25537,35930,61889,68783,2042.65,3173,4466,3015,8052,73825,33357,26658
2020,5,21,6606,35845,91033,70215,28311,2042.65,3743,2029,4067,8394,72127,18568,36682
2020,5,22,35244,62064,31485,33047,83975,2042.65,2499,4660,2826,9570,87900,21608,27290
2020,5,23,61438,66074,61075,69454,20478,2042.65,4162,2082,2095,6518,13648,15405,1252
2020,5,24,46877,43745,68787,45944,35836,2042.65,863,1079,4328,9422,16530,19654,7266
2020,5,25,89638,36625,45667,8816,21406,2042.65,1775,4194,1994,8412,84999,36469,33567
2020,5,26,25453,20515,63553,12548,30709,2042.65,4305,3936,2296,6192,39880,23132,43553
2020,5,27,86710,37096,44212,6038,65796,2042.65,2044,1762,1312,7710,80600,39069,48337
2020,5,28,21278,77377,54617,37270,51578,2042.65,790,2030,1102,7294,11868,14390,39616
2020,5,29,63548,66587,1127,844,96031,2042.65,3975,2739,4454,9086,10266,10249,7359
2020,5,30,99227,47173,32035,540,34884,2042.65,960,2512,1363,9366,26133,15890,28988
2020,5,31,50193,16224,51323,26674,86219,2042.65,3863,4765,1590,5398,66960,36220,7253
2020,6,1,40937,18960,19507,91827,24089,2322.33,1053,1260,4494,7944,22495,23481,46109
2020,6,2,63905,95008,79845,74482,21141,2322.33,1025,2364,1866,8110,39934,29063,4138
2020,6,3,34267,89700,19255,85609,56660,2322.33,660,3947,1582,5654,11558,31226,5475
2020,6,4,26276,13180,2487,87122,21124,2322.33,603,1379,2693,6799,75860,23834,41335
2020,6,5,10937,33238,27551,32749,33641,2322.33,3163,2906,3535,7548,69866,46546,17485
2020,6,6,35597,80527,60495,26383,10694,2322.33,2608,3320,2151,6446,40442,49626,32621
2020,6,7,17781,17398,51006,70475,74197,2322.33,660,1485,1455,9134,50585,10095,43219
2020,6,8,88399,95101,94354,61934,58871,2322.33,4831,4466,4746,5325,37200,21791,14220
2020,6,9,84298,94809,41465,96449,87607,2322.33,1074,1739,1320,6874,17140,12416,48259
2020,6,10,56651,85578,24041,49458,90140,2322.33,4553,3537,4726,8566,56822,44948,24626
2020,6,11,34479,81654,39415,95577,83332,2322.33,2367,2628,2774,8831,80429,41732,42967
2020,6,12,7090,42856,13472,39097,56288,2322.33,610,4289,3965,5692,78747,14104,38389
2020,6,13,76671,54653,8994,62749,24911,2322.33,2696,1490,2469,6934,71316,30800,15816
2020,6,14,56429,55037,14781,60555,63868,2322.33,2286,2309,1548,8470,42757,43408,11562
2020,6,15,20499,4410,72699,60817,90103,2322.33,4920,1772,2449,7838,29520,13711,17798
2020,6,16,66082,37217,39453,13551,17031,2322.33,702,3458,1618,7370,50364,46024,10769
2020,6,17,19749,19003,49686,6870,1113,2322.33,566,2963,1852,9328,98779,13254,42443
2020,6,18,7126,90052,70079,45927,90318,2322.33,4637,1399,4518,9089,86301,36548,15951
2020,6,19,76211,47005,76359,42015,55192,2322.33,4390,1291,1458,8160,98161,13189,26723
2020,6,20,62871,48440,17505,76075,4120,2322.33,4380,2596,2686,5810,73522,29356,32636
2020,6,21,98113,83160,85756,67631,48602,2322.33,4178,4811,1678,6888,83177,40603,22057
2020,6,22,73611,87569,98248,35687,57996,2322.33,938,2217,1199,5472,13291,15318,46409
2020,6,23,81719,9024,92915,20758,74834,2322.33,974,2945,1904,5868,56927,14548,32789
2020,6,24,7925,27458,55712,43338,74346,2322.33,594,4307,2809,8539,16346,17156,38890
2020,6,25,61300,31574,54375,22499,80658,2322.33,4168,2375,3041,6878,99484,34226,34018
2020,6,26,96223,49598,57173,62171,85466,2322.33,3070,4742,2909,5134,69431,32254,30452
2020,6,27,20376,36076,12915,63185,968,2322.33,1692,2266,2185,8598,18022,15694,29261
2020,6,28,35085,5286,36571,44478,18721,2322.33,3703,4942,1314,8938,93464,37469,36055
2020,6,29,32680,2888,13564,90589,68022,2322.33,4194,3396,4070,8462,67932,36389,32995
2020,6,30,97721,64625,98656,74907,32044,2322.33,2748,3479,1410,5670,27956,12974,16125
2020,7,1,56660,87777,23730,75240,81242,1401.94,2918,4128,1114,9726,68501,40460,27551
2020,7,2,54053,56898,75883,22514,24830,1401.94,962,1620,2279,5994,54200,43403,12272
2020,7,3,44241,37680,64814,46263,81988,1401.94,4339,3647,1726,8850,30238,23017,37648
2020,7,4,51972,38157,7146,9438,69367,1401.94,4897,3418,1018,5780,62283,40076,41999
2020,7,5,38052,98870,12234,65331,10361,1401.94,3734,1914,1890,9899,17215,19694,16435
2020,7,6,27548,17907,57453,69324,42328,1401.94,2340,4298,1702,5837,14970,45212,37691
2020,7,7,7836,69985,34983,73083,95765,1401.94,4510,1414,3839,8095,31850,39199,13619
2020,7,8,74530,56937,26505,94996,63189,1401.94,2448,2087,2977,9810,76410,20304,10072
2020,7,9,58943,68751,30955,1141,940,1401.94,1352,3774,1026,7686,98208,33142,1042
2020,7,10,77657,77719,99663,6496,2166,1401.94,695,1695,4801,8551,88042,17989,31514
2020,7,11,48623,1843,75077,42952,73095,1401.94,4608,2036,1588,9142,33176,37527,1487
2020,7,12,77957,45881,62654,15335,9919,1401.94,3476,2575,4931,8139,94070,14204,10862
2020,7,13,96005,39766,50145,806,44669,1401.94,3795,3290,1380,7446,52594,29474,38187
2020,7,14,28063,32203,77863,64651,42765,1401.94,3530,1450,3270,9534,36054,33188,11039
2020,7,15,58398,884,70764,13329,65375,1401.94,1777,2730,1912,6921,78535,15620,14835
2020,7,16,91460,63683,75263,47840,23907,1401.94,3665,1968,1078,6138,32970,19175,27857
2020,7,17,98918,51501,56248,72188,49037,1401.94,1728,2433,4537,9994,37113,24911,42303
2020,7,18,23678,23892,52642,60982,60813,1401.94,2953,2272,2563,8215,16463,11822,47529
2020,7,19,62425,10130,19790,38835,98009,1401.94,3009,3278,1234,8524,14606,19648,2760
2020,7,20,22912,73546,93434,32449,32390,1401.94,3711,2418,4437,5418,33399,31602,30547
2020,7,21,56585,76353,227,84148,10921,1401.94,1968,3344,3170,7058,12178,15072,16690
2020,7,22,40870,86541,70810,77834,798,1401.94,3833,1110,1172,7266,88860,44913,22627
2020,7,23,4165,12572,67332,74955,21628,1401.94,1556,3211,3435,6278,78711,17450,1474
2020,7,24,39824,30680,94052,99347,18790,1401.94,1877,1010,4122,7686,70195,26271,22583
2020,7,25,313,34029,66332,62837,7647,1401.94,2749,3162,4114,5081,12494,11492,5192
2020,7,26,42165,26025,305,35600,49159,1401.94,1307,1366,1047,5878,18750,11188,29016
2020,7,27,72941,77910,53551,82063,5596,1401.94,3333,2259,4125,8198,11654,31771,23746
2020,7,28,46208,59198,9934,30322,631,1401.94,2414,4146,1734,5448,94746,18370,29403
2020,7,29,48087,67406,26272,90486,17764,1401.94,1673,1418,1766,5223,89118,47159,30952
2020,7,30,45321,13805,69419,19446,4821,1401.94,2568,2380,1416,7718,97701,13398,20867
2020,7,31,73257,50117,22546,45035,19188,1401.94,971,2273,1048,8998,57759,35163,33644
2020,8,1,25785,42220,64758,47361,31339,2551.61,2680,1494,2687,8478,82666,34905,11917
2020,8,2,62399,50047,31322,6253,64101,2551.61,860,4216,3617,7230,49755,33612,11073
2020,8,3,23219,17029,84661,15462,91140,2551.61,1358,1924,2043,6116,64284,19476,19824
2020,8,4,64385,73317,71228,62072,18147,2551.61,1977,1100,1198,9310,86797,34392,20246
2020,8,5,5723,99011,14961,55692,56258,2551.61,4303,4475,3095,5190,11288,39235,14716
2020,8,6,60140,82648,22512,38535,35116,2551.61,4619,4499,1463,8822,61571,10962,3148
2020,8,7,22444,8549,91508,42736,19551,2551.61,3479,1122,3666,9592,80964,49923,44657
2020,8,8,39507,36621,45752,53955,76936,2551.61,3189,3426,4686,5700,16634,24801,7040
2020,8,9,68848,72932,90654,61663,25130,2551.61,3976,2573,2124,7878,13330,46674,2225
2020,8,10,91493,66493,38300,85159,41284,2551.61,1434,2142,2236,7084,67448,49171,35617
2020,8,11,70577,10638,18951,26616,92690,2551.61,2768,2888,1622,8421,55902,41675,27263
2020,8,12,76998,44880,5601,54122,41715,2551.61,2148,3206,1830,5447,34717,10990,28614
2020,8,13,41064,2504,66235,29652,16041,2551.61,730,2968,1352,8260,29583,19712,33683
2020,8,14,41388,63705,47601,57934,88478,2551.61,4609,1930,4734,5209,35948,22800,19856
2020,8,15,33823,19449,56008,45280,24897,2551.61,3020,2311,4579,9846,28315,25619,7077
2020,8,16,30642,23491,28588,91313,37616,2551.61,1025,1446,3227,9964,69640,43056,24524
2020,8,17,44833,69250,24884,25919,90811,2551.61,3719,4633,1150,8694,86264,21528,10833
2020,8,18,28155,637,20193,37734,81244,2551.61,4704,1884,3349,8291,19548,42316,48508
2020,8,19,99167,96926,37671,37394,21904,2551.61,1802,1735,2911,6770,18022,33722,7311
2020,8,20,98870,74078,24708,79151,95156,2551.61,2030,4661,2960,7158,77394,25555,27324
2020,8,21,2082,57099,53792,90431,81742,2551.61,2746,1826,1090,6769,34653,17050,23340
2020,8,22,10432,47808,75256,19696,69494,2551.61,4769,3362,4690,6694,63864,36197,1238
2020,8,23,88152,97248,25859,16112,50822,2551.61,1666,2903,3054,7266,59685,24796,19605
2020,8,24,85150,8785,72057,71767,11906,2551.61,582,2336,1748,7602,42031,40362,23062
2020,8,25,72508,78153,25077,63550,38981,2551.61,4747,2132,1188,7858,59595,13474,38942
2020,8,26,11563,17615,22617,4617,29424,2551.61,764,4572,2438,8354,86338,19343,32303
2020,8,27,23587,82977,58032,94456,54871,2551.61,1169,3729,4567,6245,14566,33548,16416
2020,8,28,81539,73378,77033,84079,65336,2551.61,2440,3249,4241,8438,14217,33665,36628
2020,8,29,58711,26335,14590,66149,10507,2551.61,1843,4092,1054,9875,44899,10262,17281
2020,8,30,76291,96069,98856,70858,88667,2551.61,757,1556,1736,7789,70635,11198,22487
2020,8,31,34418,24428,70800,88659,84484,2551.61,3675,4546,1351,6540,25694,38209,35018
2020,9,1,43891,88655,20802,3766,49906,1370,1407,2326,1135,7264,50992,29973,42281
2020,9,2,88023,37549,25838,2164,24536,1370,1580,3962,4187,6394,49798,25556,3388
2020,9,3,30267,9345,86908,49884,51391,1370,866,1150,1046,7582,99045,46380,41469
2020,9,4,99863,95453,58707,7350,79070,1370,2323,3443,3598,9512,85606,17974,9699
2020,9,5,82900,38540,53449,73439,80131,1370,3994,1748,2590,9042,76632,13981,3247
2020,9,6,93723,63413,75614,40197,87347,1370,1576,3560,2815,5282,10910,31884,41012
2020,9,7,21333,64586,81680,1284,44098,1370,769,3348,2177,9217,16787,18659,33639
2020,9,8,78817,82134,45408,91407,34388,1370,1739,3109,3156,7420,84657,11014,38392
2020,9,9,54717,37587,9064,57532,32869,1370,768,1116,2262,7447,71836,11359,36326
2020,9,10,21086,77606,21060,59615,53175,1370,3273,1990,1332,5494,39749,20719,4199
2020,9,11,94777,27841,15181,12933,91546,1370,4787,1261,3775,6774,20145,12014,16190
2020,9,12,96528,75914,73550,13790,29713,1370,1500,2150,1398,5128,43116,17746,11738
2020,9,13,83111,21391,57212,19443,77776,1370,1513,2551,2504,8045,14758,49050,13313
2020,9,14,54235,36624,11664,8011,13178,1370,1006,4704,1730,7326,39845,20138,48161
