year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2022,3,14,13697,18399,73575,96949,48234,1494.55,968,4127,3898,7736,33149,33291,37083
2022,3,15,89108,46918,64563,37157,23153,1494.55,862,1686,4063,8902,60900,46557,46493
2022,3,16,66119,53065,35991,94288,14162,1494.55,3787,2858,1638,9474,41158,34871,1888
2022,3,17,75796,11639,73999,24694,39375,1494.55,4336,4834,4064,5250,81990,43569,7148
2022,3,18,1743,98551,80256,52159,89098,1494.55,3715,1567,1152,9420,65854,41085,7508
2022,3,19,52945,14642,85296,89583,53355,1494.55,4453,4150,3091,9616,70195,43818,26454
2022,3,20,88304,60885,38653,58720,16135,1494.55,2288,2877,4192,8896,70035,24641,20643
2022,3,21,6404,85103,12561,33328,36160,1494.55,4412,4103,4408,9707,95038,12762,28415
2022,3,22,86161,85844,8265,40605,50648,1494.55,4422,1238,4344,6158,30373,10966,28461
2022,3,23,93717,99015,73356,29261,47911,1494.55,516,1340,1196,5636,15998,47355,9743
2022,3,24,77580,78405,86460,86988,54464,1494.55,1102,1258,3692,8742,97580,11206,47850
2022,3,25,52827,32003,5994,92171,5077,1494.55,4001,1222,1733,7356,60756,49643,2720
2022,3,26,13452,31010,86661,74648,30175,1494.55,3355,2753,1666,9398,11093,39873,40654
2022,3,27,89016,77196,96850,72708,51562,1494.55,3399,1490,1431,5744,12910,47859,44430
2022,3,28,98464,76912,63004,50197,30621,1494.55,1191,1722,1120,5714,51422,10422,23760
2022,3,29,59858,39778,9048,45267,30944,1494.55,1491,1310,3687,8340,18046,15249,20141
2022,3,30,9122,48770,85990,51905,94514,1494.55,4763,4329,3515,9118,75877,10984,15252
2022,3,31,2878,58422,15911,90350,11274,1494.55,1643,2482,4814,7043,49100,37109,33685
2022,4,1,50593,23421,67224,65285,32439,1784.5,4406,2559,4813,6310,92072,18934,32473
2022,4,2,26075,1402,58580,21545,93632,1784.5,774,2052,1328,9054,79677,46365,30419
2022,4,3,22768,67160,86180,56163,16260,1784.5,4697,1851,1708,6920,48488,45498,23289
2022,4,4,25745,22895,43058,60558,65557,1784.5,1974,2982,4235,7650,29527,12866,1483
2022,4,5,32325,70302,14919,95005,1425,1784.5,1369,1096,3106,7548,96705,44366,44596
2022,4,6,17190,22756,77570,30250,99676,1784.5,2100,1772,3951,5157,18702,30860,26058
2022,4,7,2992,45656,38843,72228,47562,1784.5,1445,1237,3670,5442,91241,12904,18370
2022,4,8,77312,48964,96991,55419,92864,1784.5,1136,1974,2803,7420,56654,48830,10049
2022,4,9,69764,48755,90603,35067,83912,1784.5,926,3255,1291,9548,75482,18852,9285
2022,4,10,89491,43280,31442,44514,25996,1784.5,960,3307,2998,8614,75077,30861,22684
2022,4,11,24351,57566,7267,73506,1271,1784.5,2336,2385,2674,9290,38804,12937,13921
2022,4,12,38575,21083,16193,26219,42204,1784.5,630,1694,1306,5738,76207,27301,41675
2022,4,13,31900,77168,96961,19898,7822,1784.5,758,2172,4602,8024,11364,47225,22038
2022,4,14,71945,44366,50963,971,73657,1784.5,3908,3582,1708,7030,54800,12238,39767
2022,4,15,38128,16224,1099,89434,9088,1784.5,1734,1982,1658,7400,60883,28646,27306
2022,4,16,52085,77994,27171,98040,2371,1784.5,1616,1342,2213,5166,91637,14054,32848
2022,4,17,2346,5546,95804,29547,35646,1784.5,2598,1062,1827,7404,79557,25914,1220
2022,4,18,77355,62645,33253,48180,26340,1784.5,3177,4775,4832,5702,92814,14414,10488
2022,4,19,19547,54431,97870,13112,83362,1784.5,674,1422,1403,6136,15252,13400,5859
2022,4,20,26741,14203,53526,93568,14252,1784.5,833,1606,2078,5437,56137,19106,49435
2022,4,21,45925,15667,65898,50757,2366,1784.5,4311,1911,4494,8750,35023,12855,8712
2022,4,22,78039,15356,14914,5794,91492,1784.5,545,4583,2071,9070,28150,41323,46518
2022,4,23,4858,30336,99282,33288,65773,1784.5,3057,3048,2436,7918,78805,39801,5419
2022,4,24,29018,53117,11713,74864,41649,1784.5,4070,1038,3443,5335,58183,36286,13088
2022,4,25,81853,43729,20871,58925,82800,1784.5,1599,4008,1426,5880,37295,27832,15373
2022,4,26,37651,25353,5882,25087,95659,1784.5,4887,1028,1022,5912,15891,28506,1039
2022,4,27,6040,36315,64545,835,71650,1784.5,2120,3502,1455,8694,28778,15606,22728
2022,4,28,89716,95378,85967,1776,77610,1784.5,959,1066,4966,7390,40345,10625,23263
2022,4,29,19231,71585,18006,6089,14536,1784.5,4594,1926,1750,9138,37760,16434,33897
2022,4,30,38218,41234,28067,21026,65576,1784.5,2983,1642,3573,8950,89769,46182,6845
2022,5,1,85730,77794,77179,3922,18139,1576.71,3152,1074,2160,9240,20609,22409,4156
2022,5,2,80188,57537,8972,95678,11649,1576.71,3895,2881,1601,5118,34809,18445,17184
2022,5,3,74256,22804,53371,79558,12574,1576.71,1769,3302,3697,5300,17854,28187,15905
2022,5,4,55808,41728,34262,44321,87321,1576.71,1729,2507,1926,8238,63184,13528,21224
2022,5,5,75589,13432,25994,87190,84704,1576.71,1987,1274,4957,5357,54868,12530,27155
2022,5,6,41263,62991,10833,51312,48291,1576.71,4499,1826,1135,7798,64769,24807,29409
2022,5,7,1336,47851,42315,46447,39904,1576.71,4558,1994,1158,5551,19032,19986,21852
2022,5,8,22706,91020,11650,39015,16378,1576.71,1545,3991,4507,8729,25302,44149,16518
2022,5,9,8138,21154,30952,95626,51267,1576.71,874,2601,4923,5504,15400,49826,45721
2022,5,10,34599,34959,31670,69881,96862,1576.71,1218,1846,1721,8448,74932,24450,1414
2022,5,11,738,26478,48442,46597,5208,1576.71,2098,4696,2601,8049,25321,28867,40096
2022,5,12,122,95755,47821,60045,8502,1576.71,4870,4451,4530,7891,45683,27743,29573
2022,5,13,74946,51903,63662,16667,86122,1576.71,2468,3210,2775,9074,66159,19334,4947
2022,5,14,62357,23258,49032,6310,27659,1576.71,1528,2779,1846,5701,87824,44959,24353
2022,5,15,45274,64047,54411,76157,88291,1576.71,3899,3235,4700,7836,96253,37173,16447
2022,5,16,38860,3722,90385,36635,75983,1576.71,969,4690,1152,5000,61000,40162,22896
2022,5,17,95705,62529,67942,82164,28230,1576.71,2122,4855,2516,7885,66011,14326,22118
2022,5,18,64332,69911,20394,49032,53824,1576.71,1204,4034,1719,5890,45669,12701,32999
2022,5,19,15836,1639,83744,28340,22991,1576.71,3501,3694,3624,5600,13862,18205,44744
2022,5,20,41265,94333,58061,10133,58570,1576.71,2290,4252,1366,8080,88283,30509,24072
2022,5,21,37034,40840,89545,90105,133,1576.71,4157,1944,3203,5812,60659,42545,1566
2022,5,22,63997,45513,27592,3973,98308,1576.71,2178,1858,4133,6590,66056,14054,44802
2022,5,23,87015,49700,53307,13701,70087,1576.71,4209,3472,3780,7350,13576,48912,7942
2022,5,24,51671,32735,31233,21226,51988,1576.71,3770,1976,3755,5478,19956,18415,8244
2022,5,25,86164,8487,24340,41649,55077,1576.71,702,3442,2798,9008,72142,42885,6748
2022,5,26,66950,66353,66358,82082,82810,1576.71,2346,4480,1514,9870,55705,13710,46286
2022,5,27,53174,69477,29695,6929,27191,1576.71,696,3353,1690,6034,71353,12268,16003
2022,5,28,22783,43408,20712,95581,52416,1576.71,4817,1442,1124,7526,34149,16744,9206
2022,5,29,33813,47848,9200,95536,92778,1576.71,4246,2302,4380,5292,69231,27922,14905
2022,5,30,37647,60927,7628,28487,76962,1576.71,2106,1095,2387,7817,28027,41154,28981
2022,5,31,37024,82846,43223,28933,36724,1576.71,3651,1887,1571,5710,82423,34349,27373
2022,6,1,8022,96652,44840,63314,82235,3136.9,959,3161,1586,5797,36474,25722,22763
2022,6,2,52904,68922,48110,97074,96949,3136.9,906,1145,1590,5732,32869,17838,5617
2022,6,3,15737,36109,50487,44939,18532,3136.9,4045,2904,2838,7894,12444,30073,34836
2022,6,4,23000,23529,39587,53389,85678,3136.9,4110,4933,1333,7154,68358,24633,42413
2022,6,5,15541,35159,87132,30731,47243,3136.9,4645,2978,2460,9014,24269,14698,36353
2022,6,6,91319,79667,50249,89157,79904,3136.9,581,4254,1346,5167,72643,48376,22819
2022,6,7,17580,68106,53310,95265,28030,3136.9,1250,4921,3177,6772,90652,20419,38020
2022,6,8,9734,46650,99751,98546,53133,3136.9,889,1614,1494,9990,49958,49941,24020
2022,6,9,45309,35541,19196,58007,77060,3136.9,1382,1992,2648,6043,12520,37029,8191
2022,6,10,64063,92506,96952,53592,82239,3136.9,4011,3323,1218,7862,13748,20088,3956
2022,6,11,14133,29111,80891,34170,1601,3136.9,934,3260,4092,6010,21267,26152,47201
2022,6,12,94201,94002,3496,3201,36398,3136.9,950,1866,3608,7181,70403,17198,9751
2022,6,13,57489,60767,25523,24445,50880,3136.9,4532,1363,2853,7126,15532,45806,48744
2022,6,14,88975,82348,59067,88068,68358,3136.9,571,3909,1384,6838,82110,27084,30334
2022,6,15,10169,22341,43896,45129,75874,3136.9,3679,3361,1174,8412,57805,25943,14299
2022,6,16,52945,18690,7307,47150,60464,3136.9,2955,1588,1538,8118,70208,12504,39192
2022,6,17,98708,50780,85157,89395,51198,3136.9,1478,2718,1926,6134,39198,48183,17267
2022,6,18,74673,17878,31545,66090,38431,3136.9,2032,2726,1494,5691,54876,19430,5702
2022,6,19,54883,14184,83348,92773,16206,3136.9,4019,1265,1384,8582,20659,38236,3556
2022,6,20,67795,53491,82307,90105,30217,3136.9,3288,1240,1478,6184,87329,10517,21506
2022,6,21,58239,95715,18244,98981,11406,3136.9,1538,1287,3655,9885,59059,36212,39472
2022,6,22,53441,74431,67478,74128,74958,3136.9,3716,4103,4331,8246,49208,18218,4490
2022,6,23,98880,53849,42140,54615,90033,3136.9,1483,3270,1535,9726,63603,11790,29470
2022,6,24,89199,80142,35580,92854,96379,3136.9,4065,1170,1710,5800,56650,10377,44639
2022,6,25,17385,35367,35834,91716,96389,3136.9,2614,1102,3889,9516,66234,45273,35042
2022,6,26,575,47718,9897,42110,63796,3136.9,934,2993,4992,6980,62198,32722,23500
2022,6,27,41619,7617,48893,43391,36864,3136.9,510,1208,2260,5953,78666,20001,5543
2022,6,28,40995,91281,65270,96236,62386,3136.9,1508,4312,1924,5646,21421,25719,47856
2022,6,29,41256,32824,45066,11248,79804,3136.9,3969,2774,2583,9214,97516,34446,23616
2022,6,30,64757,17637,55046,38370,73590,3136.9,3370,4583,1343,9991,27170,20081,33712
2022,7,1,68680,99394,66123,36436,37167,1748.32,2691,1341,3258,5290,66145,43226,8194
2022,7,2,99261,20272,90810,58475,17788,1748.32,4582,1726,3005,7951,25365,13069,41609
2022,7,3,2674,56302,70765,9017,83472,1748.32,3214,3502,1974,9336,19782,43757,40846
2022,7,4,3883,98982,30099,7141,4272,1748.32,1718,4883,2866,7770,94709,17006,12596
2022,7,5,65489,34293,18783,44846,28596,1748.32,2914,2621,1822,8679,56637,18038,44148
2022,7,6,19525,19853,68775,26116,65541,1748.32,4872,4422,1618,9970,92915,26021,40065
2022,7,7,12567,59634,45905,61785,33514,1748.32,598,1442,1258,7858,76551,36205,40615
2022,7,8,24425,34466,83827,41225,79497,1748.32,1496,1522,1668,6623,41488,17130,6817
2022,7,9,33040,27713,27984,38438,44035,1748.32,4458,2952,3235,6714,34737,13101,37251
2022,7,10,67329,79880,78455,74939,60157,1748.32,1144,1874,1656,5318,42156,35319,5006
2022,7,11,68139,6,693,61159,42981,1748.32,4719,1019,2596,8118,14456,46631,8533
2022,7,12,1305,95267,19584,14540,21982,1748.32,2640,1332,1904,9818,80600,43412,20673
2022,7,13,43805,8097,44345,65980,35771,1748.32,1299,1074,2857,8343,81419,12189,2853
2022,7,14,43229,17491,38210,45825,81545,1748.32,3807,4200,4284,8391,30092,10498,19018
2022,7,15,15416,24085,8279,82320,12884,1748.32,731,3040,4678,6427,39019,15449,5231
2022,7,16,89281,6671,2063,8490,75015,1748.32,679,4594,1954,5240,80418,48868,33482
2022,7,17,94258,89227,14422,58542,33970,1748.32,2510,1482,4949,5789,64408,47833,44514
2022,7,18,7372,90140,70874,37051,92920,1748.32,3851,3551,1563,7374,14090,15868,9893
2022,7,19,20747,94072,42524,21719,19312,1748.32,1939,3569,4871,5470,88462,45192,39294
2022,7,20,12226,82326,60930,97175,68115,1748.32,534,1970,1828,8958,28887,24747,25338
2022,7,21,92126,64091,39651,25041,85004,1748.32,2969,1510,2114,7406,43820,26426,46692
2022,7,22,31138,97112,6348,76010,64824,1748.32,2553,2048,3486,8482,74223,27952,11162
2022,7,23,90172,85583,69791,22001,67816,1748.32,3099,1292,4120,5510,10726,14123,48678
2022,7,24,65794,50654,86226,22908,42498,1748.32,685,4986,3509,8158,82347,16676,46399
2022,7,25,49547,69902,1734,59385,18384,1748.32,2337,3555,2891,6968,46907,12058,42309
2022,7,26,38509,10007,54703,17629,29109,1748.32,1752,4901,3039,8668,34161,31888,22387
2022,7,27,30728,49847,71875,90590,88232,1748.32,558,2777,4123,6728,13513,17726,4223
2022,7,28,25669,50851,83766,19912,74330,1748.32,3321,2838,2031,6056,46818,36139,30673
2022,7,29,25410,28571,97394,64801,29253,1748.32,1688,1331,2752,9838,83272,35983,31555
2022,7,30,5489,98547,40113,29612,48259,1748.32,4822,3926,1666,8587,93837,11510,3627
2022,7,31,19261,8511,40701,92644,61534,1748.32,3782,1942,1089,5064,68094,11693,37519
2022,8,1,14783,38025,21835,49697,21298,1553.94,770,1195,4282,9254,84453,17908,24170
2022,8,2,22323,58380,38737,10911,68569,1553.94,1522,2078,1902,9165,54963,28465,1018
2022,8,3,34300,58258,10907,26828,26352,1553.94,2260,1133,1975,5446,14374,14624,38952
2022,8,4,29617,78720,821,10251,96220,1553.94,3158,3542,1910,6502,45804,44925,35274
2022,8,5,49846,92327,38357,57144,47844,1553.94,1960,2142,2929,5742,25321,44280,43320
2022,8,6,68170,92583,51767,95146,14381,1553.94,4769,1422,4019,6941,70598,15862,8949
2022,8,7,78568,15109,85133,38573,98356,1553.94,4849,3200,3262,8205,10696,37457,30937
2022,8,8,47878,57305,69601,15807,36523,1553.94,1438,4692,1726,8204,16189,34588,11274
2022,8,9,53505,92311,94937,23876,69253,1553.94,4114,4171,1995,9246,11002,45350,31888
2022,8,10,6536,18945,59903,46150,57151,1553.94,3607,1379,1046,6424,53537,41776,31599
2022,8,11,14481,79976,12821,34689,58181,1553.94,628,3036,2672,6916,51912,23276,45362
2022,8,12,78804,42379,87448,92152,17977,1553.94,3853,4511,1974,7522,70661,48988,6543
2022,8,13,61707,4269,20368,16961,23828,1553.94,774,3307,1926,7909,89347,44764,23905
2022,8,14,99623,91328,72801,37295,88245,1553.94,1922,3399,2090,5838,75550,35067,24713
2022,8,15,87264,79405,25931,29103,59513,1553.94,3090,1218,1728,9630,38178,24686,46592
2022,8,16,55067,63267,79347,25299,17528,1553.94,566,2150,1373,9215,70796,30969,35046
2022,8,17,83928,47720,64369,67371,28441,1553.94,3789,2056,4323,9448,77510,28835,39920
2022,8,18,7664,21953,16406,24875,86763,1553.94,4561,3181,4201,5259,99831,13902,4584
2022,8,19,46657,86247,68880,23030,45462,1553.94,3998,1490,3746,9448,13110,48539,6028
2022,8,20,24639,98252,96948,60314,9324,1553.94,500,1986,2761,7650,41860,49524,24458
2022,8,21,42841,7774,74058,77042,69385,1553.94,518,1041,1142,8012,39070,11200,23889
2022,8,22,86382,59422,67689,6480,44141,1553.94,886,1110,1638,8317,45443,21077,47151
2022,8,23,59127,944,38064,71889,89201,1553.94,2764,2040,1634,7314,18172,39785,46276
2022,8,24,52062,54205,5827,28549,84558,1553.94,1000,1886,1350,8183,93770,31162,11250
2022,8,25,15335,48789,66293,10737,33459,1553.94,1813,3936,4030,6228,80824,18230,11736
2022,8,26,98856,84941,66623,19257,46762,1553.94,4042,1470,1259,9746,43723,47169,25704
2022,8,27,76118,94219,34460,13140,12403,1553.94,4301,2736,3370,9638,54824,43180,28230
2022,8,28,88681,2990,52117,17711,5570,1553.94,2292,4424,4233,8914,23681,47347,32942
2022,8,29,10971,49076,12523,73582,63944,1553.94,2102,1413,1815,6278,85904,45569,6246
2022,8,30,16144,80207,39658,25866,57152,1553.94,4045,1674,3822,9366,79894,19391,10834
2022,8,31,70456,48540,40169,4689,83806,1553.94,2035,1127,2924,7342,17126,43219,13850
2022,9,1,38164,65985,70323,26078,51890,1874.87,3573,2095,1901,8886,11206,32734,32244
2022,9,2,53485,67783,62910,90999,64030,1874.87,2805,2568,3820,10002,12725,19021,48653
2022,9,3,882,40206,48298,31791,41267,1874.87,604,4429,3853,7914,21859,25742,7870
2022,9,4,4215,80433,24190,26116,64871,1874.87,838,4706,3922,8111,42056,27951,29789
2022,9,5,36764,19862,6872,75585,2356,1874.87,957,4588,1154,9255,51378,17420,35950
2022,9,6,17125,3028,13202,40978,41351,1874.87,3072,1140,1844,7236,88032,13067,35061
2022,9,7,19754,63235,64126,33677,17698,1874.87,2979,4461,1043,9712,46397,44750,6183
2022,9,8,70801,57355,64339,63307,32962,1874.87,726,1510,1686,9238,14840,26447,32070
2022,9,9,61693,56840,38365,93537,30453,1874.87,1603,1718,1976,5902,83882,23680,26397
2022,9,10,76912,11862,94494,19307,63065,1874.87,4057,1798,4597,8395,13522,13910,7243
2022,9,11,60465,10601,13997,11914,20881,1874.87,3360,2572,4602,6162,76108,25054,37764
2022,9,12,69473,99065,75261,91808,86146,1874.87,1840,4408,3708,6333,98714,16772,25495
2022,9,13,99929,62772,16990,14526,91168,1874.87,3435,2983,2464,8783,79896,28344,46864
2022,9,14,62899,84609,60917,57501,27685,1874.87,2555,3509,3792,8344,10642,19778,3377
2022,9,15,66015,37157,34346,69723,79843,1874.87,1494,4770,2183,9835,10647,19702,49413
2022,9,16,16700,5435,4039,74164,30571,1874.87,3859,3468,3543,6127,50969,12579,33935
2022,9,17,99504,49877,26089,84649,40396,1874.87,4585,1409,4913,9366,76131,31107,47758
2022,9,18,39696,28979,77230,68231,98814,1874.87,2933,1034,4663,8323,12064,40233,37877
2022,9,19,92258,74887,50054,77153,21014,1874.87,1084,1869,2250,8718,21517,15302,1023
2022,9,20,79930,77455,30408,81196,84090,1874.87,2302,3784,1869,5884,16744,11062,6540
2022,9,21,60113,12653,82548,69776,20976,1874.87,1360,3232,3461,6414,13484,13366,38575
2022,9,22,93789,12822,54048,77392,61346,1874.87,1389,1275,1456,7214,22470,19812,41917
2022,9,23,54688,1125,9950,6557,73361,1874.87,2239,3473,1946,9786,19600,15614,18317
2022,9,24,44713,62314,81528,24526,38728,1874.87,1704,3867,2437,5751,26258,28783,38265
2022,9,25,4021,44000,20059,89744,75797,1874.87,4555,1835,1356,5856,53392,16069,8881
2022,9,26,4173,26984,99543,35141,83122,1874.87,2083,2833,2807,9936,68711,11574,19143
2022,9,27,73228,10416,1755,90666,6167,1874.87,800,1538,3364,5858,16281,30512,44365
2022,9,28,81091,92190,27348,73799,78046,1874.87,4867,3570,1734,5761,33710,23547,47092
2022,9,29,91257,37147,67734,89064,22110,1874.87,1950,1688,3211,8438,18705,19377,36445
2022,9,30,4421,4506,12269,9137,26716,1874.87,1000,4157,2090,9700,97956,31488,28550
2022,10,1,54176,30059,3571,9938,80121,2036.87,1193,2266,2554,8502,55727,30350,43470
2022,10,2,48559,83769,43562,8615,2474,2036.87,4387,1979,1559,9760,50046,20108,12940
2022,10,3,60877,74205,23552,26929,88513,2036.87,638,2687,1449,9993,68976,31569,5040
2022,10,4,53464,86522,15189,97370,93131,2036.87,2720,1688,1035,5154,50303,39861,37268
2022,10,5,50573,96043,96841,92132,50918,2036.87,3592,3145,2442,8602,55073,42306,13239
2022,10,6,73535,61498,1347,91336,71491,2036.87,4256,1305,1844,6438,38675,49974,20323
2022,10,7,8065,16396,8015,95452,37677,2036.87,634,4601,4359,8504,96732,21629,8318
2022,10,8,61744,75325,49775,15538,93820,2036.87,2844,3705,2697,9190,75040,20539,21201
2022,10,9,29513,64298,11846,2709,1446,2036.87,4034,4509,4619,7049,21313,14618,16873
2022,10,10,51719,6626,58249,22431,5131,2036.87,4059,3225,1657,6230,98762,13668,4982
2022,10,11,31386,56607,40535,14083,32149,2036.87,974,3013,2576,9171,80721,14021,31928
2022,10,12,96044,66109,39884,12015,43158,2036.87,661,1227,2821,7830,33657,22951,11197
2022,10,13,95244,77717,56177,58253,87903,2036.87,718,1288,2897,7902,49722,26398,21292
2022,10,14,3896,67049,54412,32824,96220,2036.87,1844,3614,2592,6727,20628,10749,35133
2022,10,15,47924,86290,71978,15746,26552,2036.87,918,3146,1055,7577,12751,15858,21987
2022,10,16,48869,44185,55949,93118,16153,2036.87,4515,1399,4070,7862,69222,35289,5671
2022,10,17,75412,32420,93904,9356,19147,2036.87,910,3422,2173,8434,15519,10076,30884
2022,10,18,96773,20568,14576,12828,14497,2036.87,3136,4716,1510,9085,89186,16090,27327
2022,10,19,11108,58702,56767,179,98981,2036.87,944,1496,4760,5723,13814,10258,42342
2022,10,20,26607,86556,93681,60132,61342,2036.87,1560,3114,1119,9150,70941,10615,9200
2022,10,21,94814,4079,56685,82676,93164,2036.87,1690,4270,4571,9809,17822,19903,45871
2022,10,22,2151,6269,10647,93263,18344,2036.87,3520,1301,1782,7201,37785,41346,27098
2022,10,23,22753,74346,49461,68872,41833,2036.87,839,1645,1672,5056,19320,11382,36754
2022,10,24,48394,22364,70970,69317,82173,2036.87,4220,4322,3037,6218,77584,32732,25418
2022,10,25,59668,97457,94035,89673,11010,2036.87,1018,3762,2516,6830,18985,14348,31820
2022,10,26,83584,64825,17346,40768,67348,2036.87,2465,2092,4028,8434,11342,41200,36666
2022,10,27,70205,6982,41875,68242,39552,2036.87,974,4219,4619,5470,88891,10628,35811
2022,10,28,59532,86262,94391,98400,33092,2036.87,2747,3026,4552,6518,90145,28252,29729
2022,10,29,33110,97612,10345,92139,76046,2036.87,4690,1249,1526,7917,30843,24638,28106
2022,10,30,60080,48170,90210,9699,59530,2036.87,664,1678,1713,8622,33811,31156,45453
2022,10,31,10798,96559,80535,5351,93003,2036.87,4954,2463,3291,6650,50953,10688,20681
2022,11,1,645,6939,6195,24914,54134,1825.2,4992,2302,2393,8414,61831,32845,47185
2022,11,2,81371,13596,80911,62440,47407,1825.2,4589,1294,2601,5194,69670,29633,12067
2022,11,3,11246,12134,64277,37896,63088,1825.2,4003,1478,3254,5198,10002,19166,24965
2022,11,4,28735,6341,4690,16129,17384,1825.2,660,1830,1467,6236,93897,10225,32873
2022,11,5,24655,83487,20542,33608,94778,1825.2,3240,2374,2345,7746,76621,15432,40212
2022,11,6,18834,85626,61868,83440,17176,1825.2,827,1828,4555,6868,62037,13888,16864
2022,11,7,6094,93716,22045,18913,6304,1825.2,4138,1924,1568,9679,80917,26908,32294
2022,11,8,89892,94158,49283,8589,4379,1825.2,754,3211,2881,8986,23002,45056,25905
2022,11,9,35455,25182,7318,25010,32051,1825.2,3300,4495,4422,6697,73407,35725,19356
2022,11,10,18991,68898,33035,34771,68578,1825.2,3030,4820,4461,7340,99760,28839,13952
2022,11,11,85922,90133,68403,13803,42372,1825.2,870,4177,1586,5064,19186,14988,41405
2022,11,12,68235,67488,19484,47657,54185,1825.2,4733,3174,3140,5546,24296,13069,9243
2022,11,13,13072,18680,54242,37533,62345,1825.2,1371,3265,1970,9070,78419,19208,4002
2022,11,14,42531,53630,13386,75469,52509,1825.2,922,1496,1078,6291,84751,20594,32572
2022,11,15,1886,34486,43770,80026,33606,1825.2,4446,1676,3096,7384,84209,31792,34418
2022,11,16,84041,66933,30058,44526,18059,1825.2,3733,1940,3457,6950,52408,30966,24829
2022,11,17,26043,9217,68062,42453,85508,1825.2,3047,2392,3649,6346,83770,14454,19165
2022,11,18,73938,59569,284,77035,89609,1825.2,3826,1270,4128,5236,34526,18538,1700
2022,11,19,30065,14612,95479,24875,8083,1825.2,2192,1934,3454,8406,92928,25313,14239
2022,11,20,9418,22328,79059,29420,95496,1825.2,4377,4433,3748,9660,62819,44708,29181
2022,11,21,16857,21646,34710,17338,43234,1825.2,875,3298,1550,7706,98172,24632,35588
2022,11,22,11945,86717,91461,85400,26970,1825.2,2064,2738,1716,6122,98509,18564,34390
2022,11,23,35303,97888,87998,90404,13900,1825.2,958,1522,1390,6172,64445,48399,17169
2022,11,24,71760,321,38050,88311,48027,1825.2,4294,4971,4289,6110,61722,16258,2574
2022,11,25,21497,55139,35349,44565,11262,1825.2,3128,2915,3097,7477,69670,11996,33859
2022,11,26,34646,4783,9105,39812,7307,1825.2,3210,4066,3870,6259,83728,38248,23550
2022,11,27,78833,13023,14572,18122,50130,1825.2,731,1625,2784,9754,16190,18100,26294
2022,11,28,2642,79319,38313,50739,63149,1825.2,2735,2793,4117,8191,37604,36423,7984
2022,11,29,28094,42167,31842,1964,84778,1825.2,1563,4961,3592,9150,14434,28721,15570
2022,11,30,63781,15166,66700,11565,83950,1825.2,1961,1590,3559,6534,53681,41707,32890
2022,12,1,82769,39502,95079,20960,93458,1600.29,4052,1258,4695,7367,20401,45264,31502
2022,12,2,23932,364,40209,11419,14798,1600.29,822,1315,1981,6240,46616,34870,35283
2022,12,3,6429,33207,63430,48055,3240,1600.29,2663,1007,1990,9093,13944,17818,21490
2022,12,4,56948,72372,6424,36643,39740,1600.29,1906,1014,3540,8467,91440,24689,43178
2022,12,5,23750,82991,37357,25731,2458,1600.29,600,3886,3531,6246,56940,36770,33973
2022,12,6,11871,70957,39131,89213,80050,1600.29,694,1996,3468,6435,73638,24559,46098
2022,12,7,9613,21898,70934,69505,10365,1600.29,546,4113,1716,8518,59843,30525,28726
2022,12,8,14580,86796,89412,48111,93529,1600.29,1232,1751,2308,5942,10963,13709,46353
2022,12,9,2812,70976,50707,37633,53764,1600.29,3543,4727,2593,9477,49232,22957,40697
2022,12,10,78203,26131,23423,56271,40385,1600.29,1796,4963,1412,5128,19425,46293,49618
2022,12,11,88912,37011,18045,22572,93725,1600.29,1281,2888,1335,6688,50520,20098,29008
2022,12,12,44036,95416,49826,6630,94893,1600.29,938,4447,2891,9361,62069,14628,15410
2022,12,13,35331,98866,85944,21744,41426,1600.29,3036,1688,1478,9758,85612,18807,21722
2022,12,14,81440,38246,98048,14127,41585,1600.29,4224,1248,3983,6582,17210,10464,48568
2022,12,15,82164,20892,61027,56408,56605,1600.29,1035,1934,3313,6670,13677,46090,23097
2022,12,16,95052,48066,42780,70135,498,1600.29,598,3289,2988,6692,12415,24572,44744
2022,12,17,18262,12993,26544,78597,79747,1600.29,3823,3261,1035,9710,34668,12639,35145
2022,12,18,34299,5704,20926,72612,79035,1600.29,3702,1778,4020,7833,60572,15870,34604
2022,12,19,72577,32219,30512,55565,85560,1600.29,1488,3820,2270,6072,82416,16198,42927
2022,12,20,74528,32593,30279,46915,43795,1600.29,905,3092,2002,6831,67055,32388,14947
2022,12,21,47787,35758,89178,46807,63591,1600.29,4028,2518,3319,9539,16174,33879,16102
2022,12,22,68819,20923,4052,41089,43955,1600.29,4457,4833,1678,9735,81748,29206,36469
2022,12,23,21034,74006,73651,24388,70837,1600.29,3127,3622,2815,9250,81781,22757,40706
2022,12,24,78407,77162,25277,93079,86702,1600.29,1957,1048,1276,7360,12959,30939,49711
2022,12,25,83829,22417,65773,35593,78504,1600.29,1150,1788,2878,9286,40276,17438,13873
2022,12,26,78211,79757,43690,71026,8414,1600.29,3782,3171,3983,5410,96249,22036,41823
2022,12,27,35122,89559,93908,5755,86920,1600.29,3045,2099,1280,8817,22692,24139,6868
2022,12,28,82691,53843,40029,36921,91348,1600.29,634,4557,1412,5675,40582,34825,46657
2022,12,29,47498,717,87998,66482,86128,1600.29,3517,2600,1326,8777,43354,27076,1208
2022,12,30,5645,96400,64176,51280,31569,1600.29,1770,1230,3414,7222,67530,14761,3220
